Time,Enterprise_1_Production_Scale,Enterprise_2_Production_Scale
0.0,10.0,10.0
0.1,10.075,10.075308641975308
0.2,10.150373593749999,10.150997075498502
0.30000000000000004,10.226119808664324,10.227064393999962
0.4,10.302237625165677,10.303509643836499
0.5,10.37872597639599,10.380331823983349
0.6000000000000001,10.45558374793667,10.457529885735282
0.7000000000000001,10.532809777538507,10.535102732417068
0.8,10.610402854861439,10.613049219103564
0.9,10.68836172122444,10.691368152349632
1.0,10.766685069365751,10.770058289930146
1.1,10.845371543213682,10.849118340590314
1.2000000000000002,10.92441973766823,10.928546963806555
1.3,11.003828198393725,11.00834276955817
1.4000000000000001,11.083595421622721,11.088504318110028
1.5,11.163719853971395,11.1690301198065
1.6,11.24419989226662,11.249918634876876
1.7000000000000002,11.325033883384974,11.331168273252471
1.8,11.40622012410387,11.412777394395672
1.9000000000000001,11.48775686096503,11.494744307141103
2.0,11.569642290150519,11.577067269549167
2.1,11.651874557371514,11.659744488772148
2.2,11.734451757770048,11.742774120933092
2.3000000000000003,11.81737193583389,11.826154271017668
2.4000000000000004,11.90063308532477,11.909882992779226
2.5,11.984233149220136,11.993958288657218
2.6,12.06817001966862,12.07837810970921
2.7,12.1524415379594,12.163140355556648
2.8000000000000003,12.237045494505614,12.248242874344568
2.9000000000000004,12.32197962884202,12.333683462715438
3.0,12.40724162963704,12.419459865797293
3.1,12.492829134719361,12.50556977720634
3.2,12.578739731119231,12.592010839064187
3.3000000000000003,12.664970955124614,12.678780642029864
3.4000000000000004,12.751520292352323,12.765876725346777
3.5,12.838385177834278,12.85329657690475
3.6,12.925562996119012,12.941037633317286
3.7,13.013051081388543,13.029097280014179
3.8000000000000003,13.100846717590722,13.117472851349612
3.9000000000000004,13.188947138587178,13.20616163072585
4.0,13.277349528316938,13.29516085073265
4.1000000000000005,13.366051020975833,13.384467693302481
4.2,13.455048701211759,13.474079289881665
4.3,13.544339604335882,13.563992721617515
4.4,13.633920716549845,13.654205019561568
4.5,13.723788975189052,13.744713164888982
4.6000000000000005,13.813941268982063,13.83551408913415
4.7,13.904374438326162,13.92660467444262
4.800000000000001,13.995085275579129,14.01798175383934
4.9,14.086070525367237,14.109642111513296
5.0,14.177326884909505,14.201582483118555
5.1000000000000005,14.268851004358206,14.293799556091761
5.2,14.360639487155645,14.386289969986079
5.300000000000001,14.452688890407188,14.479050316821613
5.4,14.544995725270535,14.572077141452286
5.5,14.637556457361207,14.66536694194917
5.6000000000000005,14.73036750717421,14.758916170000262
5.7,14.823425250521849,14.852721231326662
5.800000000000001,14.916726018987616,14.946778486115113
5.9,15.010266100396107,15.041084249466882
6.0,15.104041739298893,15.135634791862895
6.1000000000000005,15.19804913747626,15.230426339645067
6.2,15.292284454454737,15.325455075513776
6.300000000000001,15.386743808040295,15.420717139041361
6.4,15.481423274867131,15.516208627201571
6.5,15.576318890961904,15.61192559491486
6.6000000000000005,15.671426652323289,15.707864055609402
6.7,15.766742515516734,15.804019981797717
6.800000000000001,15.862262398284251,15.900389305668766
6.9,15.957982180169088,15.996967919695372
7.0,16.05389770315513,16.09375167725683
7.1000000000000005,16.150004772320838,16.190736393276506
7.2,16.24629915650755,16.287917844874315
7.300000000000001,16.342776589001943,16.38529177203383
7.4,16.439432768232454,16.48285387828388
7.5,16.53626335847947,16.58059983139441
7.6000000000000005,16.633263990599016,16.678525264086417
7.7,16.730430262759768,16.776625774755733
7.800000000000001,16.8277577411931,16.8748969282104
7.9,16.925241960955958,16.973334256421463
8.0,17.022878426706292,17.071933259286862
8.1,17.12066261349075,17.170689405408236
8.200000000000001,17.218589967544414,17.269598132880343
8.3,17.316655907102252,17.368654850092806
8.4,17.41485582322203,17.467854936543944
8.5,17.51318508061835,17.567193743666387
8.6,17.611639018507535,17.666666595664157
8.700000000000001,17.710212951463056,17.766268790360957
8.8,17.808902170281144,17.865995600059293
8.9,17.907701942856296,17.96584227241017
9.0,18.006607515066314,18.06580403129301
9.1,18.105614111666565,18.165876077705423
9.200000000000001,18.204716937193087,18.26605359066259
9.3,18.303911176874188,18.36633172810577
9.4,18.403191997550206,18.46670562781971
9.5,18.502554548601033,18.567170408358514
9.600000000000001,18.601993962881053,18.667721169979625
9.700000000000001,18.701505357661098,18.76835299558557
9.8,18.801083835577053,18.869060951673053
9.9,18.900724485584725,18.969840089289054
10.0,19.000422383920576,19.0706854449935
10.100000000000001,19.100172595067935,19.171592041828156
10.200000000000001,19.199970172728268,19.272554890291303
10.3,19.299810160797136,19.37356898931785
10.4,19.399687594344407,19.474629327264395
10.5,19.49959750059831,19.575730882898927
10.600000000000001,19.59953489993296,19.67686862639466
10.700000000000001,19.699494806858866,19.778037520327647
10.8,19.79947223101609,19.879232520677718
10.9,19.899462178169557,19.980448577832355
11.0,19.999459651206152,20.08168063759305
11.100000000000001,20.09945965113316,20.182923642183724
11.200000000000001,20.19945717807761,20.284172531260815
11.3,20.299447232286138,20.385422242924545
11.4,20.399424815124906,20.486667714730995
11.5,20.49938493007917,20.587903884704527
11.600000000000001,20.599322583752073,20.68912569235013
11.700000000000001,20.699232786862225,20.790328079665272
11.8,20.79911055523967,20.891505992150783
11.9,20.898950910819796,20.992654379820422
12.0,20.99874888263478,21.093768198208604
12.100000000000001,21.09849950780214,21.194842409375937
12.200000000000001,21.19819783250998,21.295871982912097
12.3,21.29783891299852,21.396851896935644
12.4,21.397417816537498,21.497777139090335
12.5,21.496929622399005,21.598642707537536
12.600000000000001,21.5963694228254,21.699443611944304
12.700000000000001,21.69573232399187,21.800174874466723
12.8,21.79501344696321,21.900831530728098
12.9,21.894207928644516,22.001408630791595
13.0,21.993310922725282,22.1019012401269
13.100000000000001,22.092317600616617,22.202304440570558
13.200000000000001,22.191223152381156,22.302613331279527
13.3,22.29002278765527,22.402823029677613
13.4,22.388711736563277,22.502928672394376
13.5,22.487285250623177,22.60292541619613
13.600000000000001,22.585738603643687,22.702808438908676
13.700000000000001,22.684067092612093,22.802572940331395
13.8,22.782266038572683,22.90221414314233
13.9,22.880330787495335,23.001727293793916
14.0,22.978256711133987,23.101107663399
14.100000000000001,23.076039207874633,23.200350548606828
14.200000000000001,23.173673703572536,23.299451272468637
14.3,23.27115565237835,23.39840518529255
14.4,23.36848053755283,23.49720766548742
14.5,23.46564387226986,23.59585412039537
14.600000000000001,23.562641200407512,23.694339987112663
14.700000000000001,23.6594680973268,23.792660733298632
14.8,23.756120170637963,23.890811857972395
14.9,23.852593060953897,23.98878889229705
15.0,23.94888244263057,24.086587400351082
15.100000000000001,24.04498402449414,24.184202979886752
15.200000000000001,24.140893550554537,24.28163126307516
15.3,24.23660680070528,24.378867917237773
15.4,24.332119591409334,24.475908645564193
15.5,24.427427776370767,24.572749187815884
15.600000000000001,24.522527247192023,24.669385321015696
15.700000000000001,24.617413934016625,24.765812860122953
15.8,24.71208380615711,24.862027658693904
15.9,24.806532872708047,24.958025609527347
16.0,24.90075718314394,25.053802645295256
16.1,24.99475282790191,25.149354739158234
16.2,25.08851593894895,25.244677905365613
16.3,25.182042690333716,25.339768199840094
16.400000000000002,25.275329298722607,25.434621720746737
16.5,25.368372023920116,25.529234609046185
16.6,25.461167169373315,25.623603049032024
16.7,25.553711082660353,25.71772326885213
16.8,25.646000155962938,25.81159154101392
16.900000000000002,25.738030826522653,25.90520418287341
17.0,25.829799577081122,25.99855755710798
17.1,25.92130293630389,26.091648072172823
17.2,26.01253747918802,26.18447218274094
17.3,26.10349982745336,26.277026390126686
17.400000000000002,26.194186649917427,26.369307242692788
17.5,26.284594662853923,26.46131133624082
17.6,26.37472063033483,26.553035314385088
17.7,26.464561364556126,26.644475868909932
17.8,26.554113726147097,26.735629740110408
17.900000000000002,26.64337462446328,26.82649371711638
18.0,26.73234101786304,26.917064638200017
18.1,26.82100991396784,27.0073393910667
18.2,26.909378369906225,27.097314913129402
18.3,26.997443492541592,27.186988191766545
18.400000000000002,27.085202438683766,27.276356264563407
18.5,27.17265241528448,27.365416219537096
18.6,27.25979067961686,27.454165195345183
18.7,27.346614539438896,27.542600381478067
18.8,27.43312135314112,27.63071901843512
18.900000000000002,27.51930852987849,27.718518397884726
19.0,27.605173529686613,27.805995862808295
19.1,27.690713863582452,27.89314880762835
19.200000000000003,27.775927093649578,27.979974678320808
19.3,27.86081083310814,28.066470972511553
19.400000000000002,27.94536274636966,28.15263523955745
19.5,28.02958054907681,28.238465080611896
19.6,28.113462008128284,28.323958148675068
19.700000000000003,28.19700494168895,28.409112148629006
19.8,28.28020721918543,28.493924837257673
19.900000000000002,28.363066761287268,28.57839402325215
20.0,28.44558153987383,28.662517567201153
20.1,28.527749577987166,28.746293381566964
20.200000000000003,28.60956894977095,28.82971943064705
20.3,28.691037780395735,28.912793730521464
20.400000000000002,28.77215424597067,28.995514348986266
20.5,28.85291657344189,29.077879405473098
20.6,28.933323040477813,29.15988707095518
20.700000000000003,29.01337197534143,29.241535567839826
20.8,29.09306175674996,29.322823169847794
20.900000000000002,29.172390813721943,29.403748201879566
21.0,29.25135762541203,29.484309039868847
21.1,29.329960720933713,29.564504110623464
21.200000000000003,29.40819867917017,29.644331891653877
21.3,29.486070128573484,29.723790910989546
21.400000000000002,29.563573746952432,29.802879746983336
21.5,29.64070826124908,29.881597028104245
21.6,29.717472447304452,29.95994143271862
21.700000000000003,29.793865129613422,30.03791168886014
21.8,29.869885181069158,30.115506573988803
21.900000000000002,29.945531522697287,30.19272491473907
22.0,30.020803123380045,30.269565586657546
22.1,30.095698999570658,30.346027513930302
22.200000000000003,30.170218214998176,30.42210966910017
22.3,30.244359880363007,30.497811072774194
22.400000000000002,30.318123153023407,30.573130793321535
22.5,30.391507236673167,30.648067946562023
22.6,30.46451138101071,30.722621695445646
22.700000000000003,30.537134881399883,30.796791249723196
22.8,30.60937707852268,30.870575865608323
22.900000000000002,30.68123735802411,30.943974845431253
23.0,30.7527151501495,31.01698753728441
23.1,30.823809929374434,31.089613334660203
23.200000000000003,30.894521214027627,31.161851676081206
23.3,30.9648485659069,31.233702044722985
23.400000000000002,31.034791589888584,31.305163968029838
23.5,31.104349933530514,31.37623701732366
23.6,31.17352328666894,31.44692080740621
23.700000000000003,31.242311381009504,31.51721499615502
23.8,31.31071398971261,31.587119284113147
23.900000000000002,31.37873092697334,31.656633414073095
24.0,31.446362047596224,31.725757170655058
24.1,31.513607246565062,31.79449037987979
24.200000000000003,31.580466458608022,31.862832908736298
24.3,31.646939657758285,31.930784664744635
24.400000000000002,31.713026856910417,31.998345595513985
24.5,31.778728107372743,32.0655156882963
24.6,31.84404349841589,32.132294969535714
24.700000000000003,31.908973156817797,32.19868350441397
24.8,31.973517246405347,32.26468139639208
24.900000000000002,32.037675967592854,32.33028878674842
25.0,32.101449556917665,32.395505854113544
25.1,32.16483828657301,32.460332814001866
25.200000000000003,32.22784246393839,32.52476991834046
25.3,32.29046243110766,32.58881745499523
25.400000000000002,32.35269856441504,32.65247574729457
25.5,32.41455127395922,32.715745153550806
25.6,32.47602100312578,32.778626066579626
25.700000000000003,32.537108228108174,32.841118913217606
25.8,32.59781345742735,32.90322415383815
25.900000000000002,32.65813723145032,32.96494228186599
26.0,32.71808012190776,33.02627382329039
26.1,32.77764273141094,33.08721933617738
26.200000000000003,32.83682569296805,33.14777941018105
26.3,32.89562966950014,33.20795466605421
26.400000000000002,32.954055353356914,33.26774575515853
26.5,33.01210346583245,33.32715335897434
26.6,33.06977475668107,33.38617818861036
26.700000000000003,33.12707000363348,33.44482098431334
26.8,33.1839900119134,33.50308251497801
26.900000000000002,33.240535613754844,33.56096357765732
27.0,33.29670766792007,33.61846499707319
27.1,33.35250705921854,33.67558762512801
27.200000000000003,33.40793469802692,33.7323323404169
27.3,33.46299151981028,33.78870004774099
27.400000000000002,33.51767848464466,33.8446916776218
27.5,33.57199657674111,33.90030818581696
27.6,33.62594680397134,33.95555055283726
27.700000000000003,33.679530197395174,34.010419783465316
27.8,33.73274781078981,34.06491690627589
27.900000000000002,33.78560072018112,34.11904297315804
28.0,33.838090023377056,34.172799058839196
28.1,33.89021683950328,34.22618626041134
28.200000000000003,33.94198230854118,34.279205696859314
28.3,33.99338759086826,34.331858508591466
28.400000000000002,34.04443386680119,34.3841458569727
28.5,34.09512233614146,34.43606892386006
28.6,34.14545421772376,34.48762891114092
28.700000000000003,34.19543074896733,34.53882704027392
28.8,34.24505318543015,34.58966455183272
28.900000000000002,34.29432280036622,34.640142705052696
29.0,34.34324088428595,34.69026277738065
29.1,34.391808744519786,34.74002606402762
29.200000000000003,34.440027704785074,34.78943387752485
29.3,34.48789910475633,34.838487547283144
29.400000000000002,34.53542429963893,34.88718841915543
29.5,34.5826046597463,34.93553785500287
29.6,34.62944157008069,34.98353723226442
29.700000000000003,34.675936429917584,35.031187943529964
29.8,34.72209065239384,35.07849139611714
29.900000000000002,34.767905664099516,35.125449011651774
30.0,34.81338290467358,35.172062225652205
30.1,34.85852382640346,35.21833248711733
30.200000000000003,34.90332989382851,35.264261258118594
30.3,34.94780258334744,35.30985001339587
30.400000000000002,34.99194338282976,35.35510023995735
30.5,35.035753791231265,35.40001343668349
30.6,35.079235318213634,35.44459111393492
30.700000000000003,35.12238948376812,35.48883479316463
30.8,35.16521781784342,35.53274600653417
30.900000000000002,35.20772185997776,35.57632629653411
31.0,35.24990315893515,35.61957721560872
31.1,35.291763272345925,35.66250032578488
31.200000000000003,35.333303766351555,35.705097198305296
31.3,35.37452621525375,35.74736941326602
31.400000000000002,35.415432201167874,35.78931855925831
31.5,35.456023313680674,35.83094623301483
31.6,35.49630114951241,35.87225403906024
31.700000000000003,35.53626731218332,35.91324358936618
31.8,35.575923411684414,35.95391650301067
31.900000000000002,35.61527106415275,35.99427440584189
32.0,35.65431189155101,36.034318930146476
32.1,35.693047521351524,36.07405171432214
32.2,35.73147958622467,36.11347440255484
32.300000000000004,35.76960972373172,36.1525886445004
32.4,35.80743957602201,36.19139609497047
32.5,35.844970789534614,36.229898413623125
32.6,35.88220501470431,36.26809726465776
32.7,35.91914390567204,36.30599431651454
32.800000000000004,35.955789119999665,36.34359124157826
32.9,35.99214231838919,36.38088971588665
33.0,36.02820516440629,36.41789141884317
33.1,36.06397932420821,36.45459803293416
33.2,36.09946646627606,36.49101124345046
33.300000000000004,36.134668261151376,36.52713273821345
33.4,36.16958638117703,36.56296420730545
33.5,36.20422250024244,36.5985073428045
33.6,36.238578293533095,36.63376383852358
33.7,36.27265543728429,36.66873538975407
33.800000000000004,36.306455608539146,36.70342369301363
33.9,36.33998048491083,36.737830445798366
34.0,36.37323174434901,36.771957346339256
34.1,36.40621106491047,36.8058060933629
34.2,36.43892012453387,36.83937838585647
34.300000000000004,36.47136060081867,36.87267592283693
34.4,36.503534170808116,36.90570040312442
34.5,36.535442510776356,36.93845352511982
34.6,36.56708729601956,36.970936986586466
34.7,36.59847020065107,37.003152484436
34.800000000000004,36.6295928974006,37.035101714518284
34.9,36.66045705741728,37.06678637141539
35.0,36.69106435007677,37.09820814823963
35.1,36.72141644279217,37.12936873643557
35.2,36.751515000828846,37.160269825586056
35.300000000000004,36.781361687123095,37.19091310322207
35.4,36.81095816210458,37.22130025463666
35.5,36.84030608352258,37.25143296270258
35.6,36.869407106275894,37.281312907693874
35.7,36.89826288224658,37.31094176711121
35.800000000000004,36.9268750601372,37.340321215511025
35.9,36.955245285311825,37.36945292433835
36.0,36.983375199640555,37.398338561763374
36.1,37.011266441347615,37.42697979252168
36.2,37.03892064486298,37.45537827775805
36.300000000000004,37.066339440677496,37.48353567487391
36.4,37.09352445520139,37.51145363737832
36.5,37.12047731062625,37.53913381474243
36.6,37.14719962479033,37.566577852257474
36.7,37.17369301104723,37.59378739089617
36.800000000000004,37.1999590781378,37.6207640671775
36.9,37.2259994300654,37.64750951303489
37.0,37.25181566597425,37.6740253556877
37.1,37.27740938003106,37.700313217515934
37.2,37.302782161309764,37.7263747159383
37.300000000000004,37.32793559367933,37.752211463293385
37.4,37.35287125569465,37.77782506672404
37.5,37.377590720490474,37.80321712806486
37.6,37.40209555567826,37.828389243732765
37.7,37.42638732324602,37.85334300462062
37.800000000000004,37.45046757946107,37.87807999599387
37.9,37.474337874775614,37.902601797390126
38.0,37.49799975373516,37.92690998252168
38.1,37.52145475488973,37.951006119180896
38.2,37.54470441070782,37.97489176914848
38.300000000000004,37.567750247493045,37.99856848810452
38.400000000000006,37.59059378530347,38.02203782554231
38.5,37.61323653787358,38.04530132468491
38.6,37.63568001253881,38.06836052240433
38.7,37.65792571016265,38.0912169491435
38.800000000000004,37.67997512506624,38.11387212884068
38.900000000000006,37.701829744960506,38.136327578856594
39.0,37.72349105088061,38.158584809903964
39.1,37.74496051712295,38.18064532597964
39.2,37.76623961118438,38.20251062429913
39.300000000000004,37.787329793703876,38.22418219523356
39.400000000000006,37.80823251840638,38.245661522249
39.5,37.82894923204897,38.26695008184817
39.6,37.849481374369226,38.288049343514395
39.7,37.869830378035736,38.30896076965784
39.800000000000004,37.88999766860079,38.329685815564
39.900000000000006,37.90998466445516,38.35022592934437
40.0,37.92979277678491,38.37058255188923
40.1,37.9494234095303,38.390757116822606
40.2,37.96887795934665,38.41075105045926
40.300000000000004,37.98815781556718,38.43056577176377
40.400000000000006,38.00726436016774,38.450202692311564
40.5,38.0261989677335,38.469663216252
40.6,38.04496300542742,38.48894874027332
40.7,38.06355783296061,38.50806065356954
40.800000000000004,38.081984802564435,38.527000337809184
40.900000000000006,38.10024525896439,38.54576916710591
41.0,38.11834053935573,38.56436850799084
41.1,38.136271973380715,38.58279971938677
41.2,38.154040883107605,38.601064152584016
41.300000000000004,38.17164858301122,38.619163151218025
41.400000000000006,38.1890963799551,38.63709805124863
41.5,38.20638557317528,38.65487018094092
41.6,38.223517454265505,38.67248086084776
41.7,38.24049330716402,38.689931403793864
41.800000000000004,38.25731440814185,38.707223114861364
41.900000000000006,38.273982025792414,38.724357291376975
42.0,38.29049742102267,38.74133522290057
42.1,38.30686184704556,38.758158191215216
42.2,38.32307654937386,38.77482747031866
42.300000000000004,38.3391427658153,38.79134432641617
42.400000000000006,38.35506172646907,38.80771001791476
42.5,38.37083465372344,38.8239257954187
42.6,38.38646276225483,38.839992901726426
42.7,38.401947259027885,38.85591257182859
42.800000000000004,38.41728934329687,38.87168603290747
42.900000000000006,38.43249020660819,38.887314504337546
43.0,38.447551032804014,38.90279919768728
43.1,38.46247299802704,38.918141316722036
43.2,38.47725727072632,38.93334205740818
43.300000000000004,38.491905011664166,38.948402607918275
43.400000000000006,38.506417373924066,38.963324148637334
43.5,38.5207955029196,38.97810785217018
43.6,38.53504053640435,38.99275488334981
43.7,38.54915360448281,39.00726639924677
43.800000000000004,38.563135829622134,39.02164354917953
43.900000000000006,38.57698832666488,39.03588747472584
44.0,38.590712202842624,39.04999930973496
44.1,38.6043085577904,39.06398018034088
44.2,38.61777848356203,39.07783120497637
44.300000000000004,38.63112306464628,39.09155349438795
44.400000000000006,38.64434337798378,39.10514815165168
44.5,38.65744049298474,39.118616272189776
44.6,38.67041547154742,39.131958943788014
44.7,38.683269368077376,39.14517724661397
44.800000000000004,38.69600322950734,39.15827225323596
44.900000000000006,38.7086180953179,39.17124502864275
45.0,38.721114997558786,39.184096630264
45.1,38.73349496087083,39.196828107991365
45.2,38.745759002508585,39.20944050420031
45.300000000000004,38.75790813236355,39.22193485377258
45.400000000000006,38.76994335298801,39.2343121841193
45.5,38.78186565961941,39.2465735152047
45.6,38.79367604020541,39.25871985957048
45.7,38.805375475429365,39.2707522223607
45.800000000000004,38.8169649387364,39.28267160134725
45.900000000000006,38.82844539635999,39.29447898695596
46.0,38.839817807349064,39.30617536229309
46.1,38.85108312359554,39.31776170317248
46.2,38.86224228986236,39.3292389781431
46.300000000000004,38.87329624381199,39.340608148517155
46.400000000000006,38.88424591603532,39.35187016839858
46.5,38.895092230081,39.36302598471207
46.6,38.90583610248518,39.37407653723249
46.7,38.916478442801676,39.38502275861473
46.800000000000004,38.927020153632434,39.395865574423944
46.900000000000006,38.93746213065843,39.40660590316619
47.0,38.947805262670904,39.41724465631947
47.1,38.95805043160288,39.427782738365096
47.2,38.96819851256108,39.438221046819436
47.300000000000004,38.9782503738581,39.44856047226595
47.400000000000006,38.98820687704489,39.45880189838762
47.5,38.99806887694353,39.46894620199959
47.6,39.007837221680255,39.47899425308222
47.7,39.01751275271878,39.4889469148143
47.800000000000004,39.027096304893824,39.49880504360664
47.900000000000006,39.036588706444896,39.50856948913583
48.0,39.04599077905031,39.51824109437833
48.1,39.05530333786139,39.52782069564473
48.2,39.06452719153691,39.53730912261425
48.300000000000004,39.073663142277695,39.546707198369496
48.400000000000006,39.08271198586142,39.556015739431324
48.5,39.09167451167759,39.565235555794
48.6,39.10055150276263,39.574367450960466
48.7,39.1093437358352,39.58341222197782
48.800000000000004,39.118051981331625,39.5923706594729
48.900000000000006,39.1266770034414,39.6012435476881
49.0,39.13521956014291,39.61003166451725
49.1,39.14368040323919,39.618735781541666
49.2,39.15206027839385,39.62735666406631
49.300000000000004,39.160359925167036,39.63589507115608
49.400000000000006,39.16858007705155,39.64435175567216
49.5,39.17672146150897,39.65272746430852
49.6,39.18478480000589,39.66102293762846
49.7,39.192770808050255,39.669238910101264
49.800000000000004,39.20068019522767,39.677376110138894
49.900000000000006,39.20851366523782,39.68543526013277
50.0,38.7,39.2
